Age,Gender,Income,CreditScore,Approved
62,Male,56564,784,1
65,Male,25393,500,1
18,Male,64711,419,1
21,Male,54274,614,1
21,Male,110305,697,0
57,Female,35920,824,0
27,Female,100086,660,0
37,Male,27213,377,1
39,Male,53914,529,0
68,Male,82998,409,1
54,Male,48903,375,1
41,Female,42014,792,0
24,Female,35708,738,1
42,Male,37729,792,0
42,Male,21365,554,0
30,Female,83298,671,0
19,Male,99392,414,0
56,Female,104402,669,0
57,Female,76227,311,0
41,Male,46613,571,0
64,Male,38583,581,1
42,Female,36371,450,1
35,Female,22170,408,0
55,Male,71282,756,0
43,Female,57990,776,1
31,Male,102009,403,0
26,Male,78094,399,0
27,Female,23185,714,1
38,Female,28347,693,0
69,Male,119841,599,1
34,Male,55081,700,1
69,Female,97939,364,1
23,Male,87409,435,1
33,Male,32683,738,0
65,Male,41568,631,0
18,Female,55063,613,0
36,Female,39961,569,1
53,Female,117469,532,1
42,Male,110166,445,1
67,Female,37700,470,1
69,Female,113310,600,0
47,Male,28211,526,0
37,Male,119311,506,0
37,Female,105701,343,0
32,Female,101598,657,1
57,Female,51940,562,1
50,Female,74441,421,0
19,Male,39088,475,1
27,Female,101541,472,0
50,Female,46720,815,1
49,Male,49827,693,1
28,Male,37800,423,1
41,Female,74078,807,1
53,Female,111996,334,1
29,Female,21193,778,0
68,Female,62826,813,1
46,Female,77446,594,1
52,Male,29820,506,0
18,Male,68223,734,0
18,Female,86443,441,0
54,Male,65639,346,1
23,Female,100759,646,1
56,Male,117338,382,0
58,Female,53865,818,0
35,Female,71032,727,1
33,Male,55560,813,1
22,Female,78593,757,1
59,Female,81243,774,1
60,Female,106734,476,1
49,Female,67085,701,0
19,Female,64559,575,0
19,Female,94756,554,0
57,Male,83382,447,1
59,Male,21716,711,1
53,Female,67170,565,1
56,Female,105831,313,1
29,Male,27533,737,1
64,Male,46952,626,0
36,Male,28527,421,0
45,Male,113993,599,1
18,Female,118966,689,1
32,Female,34809,468,0
53,Male,94969,544,0
30,Male,41395,314,1
60,Male,60766,769,0
38,Male,28989,300,1
29,Female,31133,591,1
22,Male,42627,698,0
24,Male,52282,802,1
22,Male,31111,303,1
65,Female,49951,624,1
21,Female,27752,401,0
30,Female,102175,788,0
54,Male,109955,725,1
58,Female,59538,413,0
32,Female,85198,701,1
33,Male,78890,662,1
38,Female,36074,793,0
53,Male,51231,623,1
41,Female,107391,583,0
33,Female,49659,784,1
31,Male,21677,344,1
39,Male,41454,640,1
66,Female,91685,472,1
67,Female,44983,381,0
23,Male,91271,555,1
59,Female,35409,649,0
53,Male,70533,406,0
18,Male,115078,460,0
49,Male,38293,791,0
23,Female,76248,510,1
48,Female,84939,713,1
18,Female,89784,664,0
67,Female,105329,354,0
68,Female,82997,325,0
54,Male,108030,461,0
52,Female,65119,829,0
66,Male,74617,797,1
47,Male,119869,731,0
21,Female,109381,828,0
52,Male,104913,362,1
60,Female,107208,386,1
31,Male,90129,807,0
66,Male,96138,465,0
57,Male,76543,565,0
39,Female,95040,388,1
27,Female,59105,681,1
18,Female,25241,673,0
28,Female,102293,706,1
68,Male,20833,484,0
61,Female,75332,816,1
41,Female,34074,376,1
20,Male,22073,696,0
52,Male,97772,450,0
53,Female,91752,653,1
48,Male,67628,694,0
21,Female,50403,498,1
36,Male,42922,422,1
64,Female,108583,316,0
53,Male,37332,711,1
38,Female,35452,594,1
35,Male,117806,407,1
68,Female,38888,384,0
45,Female,114254,725,1
32,Female,58115,754,0
59,Female,55025,413,0
19,Female,86711,659,1
54,Female,107669,340,0
28,Male,70357,394,0
40,Female,106540,464,0
61,Male,85031,398,1
58,Female,107471,427,0
29,Male,30350,587,0
20,Female,110791,426,1
69,Male,85374,687,0
34,Female,58547,620,0
50,Male,54026,849,0
18,Female,54669,803,1
56,Male,25042,312,0
37,Male,101473,759,0
64,Male,69746,632,0
60,Female,103406,670,1
69,Male,83483,613,1
58,Female,49785,449,1
31,Female,52869,824,0
48,Female,47000,723,1
42,Female,73432,739,0
20,Male,34920,749,0
21,Female,63042,593,1
48,Male,70138,812,0
52,Female,61483,436,0
61,Male,104588,768,0
31,Female,30600,353,0
66,Female,59332,510,1
58,Male,40350,636,0
26,Female,72401,692,0
37,Female,40428,690,0
49,Female,58704,711,0
26,Female,106602,465,0
44,Female,113323,719,0
20,Female,100477,650,1
21,Female,65770,741,0
62,Female,55569,601,0
32,Male,27463,614,0
50,Female,111658,451,0
22,Male,78114,542,1
21,Female,111513,764,1
63,Male,25103,545,1
29,Male,52843,830,0
40,Male,21966,786,1
31,Female,24090,687,0
63,Female,56483,475,0
29,Male,71472,746,1
34,Female,35679,653,0
42,Female,35168,324,0
47,Male,89414,437,0
39,Female,89892,628,1
64,Male,100387,499,0
43,Male,73841,776,0
34,Female,88752,597,0
37,Male,87966,623,1
51,Female,84327,427,0
58,Female,61624,535,1
50,Female,44726,324,1
54,Female,40028,730,0
24,Male,62203,844,1
39,Female,25000,337,1
49,Female,50425,528,1
31,Female,59206,355,0
25,Male,87124,847,1
42,Male,118017,655,0
33,Female,71544,365,1
59,Female,68447,649,1
36,Female,96693,529,0
58,Female,71615,655,1
33,Female,28947,654,1
29,Male,51397,391,0
56,Female,116007,362,1
65,Male,105654,362,1
47,Male,81052,797,1
19,Female,45898,551,0
49,Male,75483,458,1
62,Female,96511,647,0
42,Male,108009,351,0
42,Male,36243,816,1
21,Female,99283,559,1
36,Male,112754,792,1
65,Female,48439,400,1
21,Female,100979,711,1
60,Female,42297,600,0
30,Female,107865,556,1
56,Female,76517,428,1
53,Female,69453,556,0
40,Male,115832,396,1
23,Male,112083,329,0
41,Female,21339,689,1
61,Male,103884,369,0
50,Male,103098,586,0
29,Female,56472,316,0
58,Male,84427,637,1
38,Female,44992,503,1
28,Female,111934,309,1
61,Male,25774,376,0
55,Female,105319,531,0
46,Female,38109,732,0
65,Female,53281,711,0
58,Female,56342,453,0
20,Male,100303,411,0
45,Female,93084,836,1
37,Male,43723,334,0
43,Female,104442,376,0
41,Male,37610,487,1
69,Male,42613,577,1
64,Female,48327,784,1
38,Male,118410,797,1
47,Female,93195,810,1
21,Female,89888,664,1
53,Male,72410,824,0
57,Male,47660,398,1
27,Male,100683,579,1
27,Male,25046,831,0
59,Female,116637,368,0
41,Male,110543,501,1
21,Female,94518,836,0
64,Male,67903,775,0
44,Male,98196,572,1
68,Female,81226,450,0
62,Male,88932,425,0
21,Female,56730,328,1
49,Male,114035,584,1
27,Male,112332,433,1
28,Female,28913,719,1
45,Female,96016,779,0
63,Female,101263,778,0
25,Female,44838,561,1
57,Female,89040,329,0
39,Female,83160,391,0
51,Female,22441,749,0
62,Male,118773,617,1
52,Female,79202,788,1
52,Male,21188,454,0
42,Male,74772,584,0
51,Female,35424,723,0
23,Male,102890,405,0
58,Male,49837,409,1
54,Female,51979,677,0
18,Male,78882,560,0
29,Female,88005,738,1
52,Male,109031,684,0
23,Male,54526,567,0
34,Female,56817,479,0
26,Male,78883,827,0
19,Male,36495,797,1
35,Female,99842,370,0
66,Female,92528,395,1
53,Male,87315,302,0
45,Male,90226,808,1
58,Female,106834,573,0
54,Male,71133,542,1
66,Female,88074,460,0
43,Female,82418,525,0
21,Male,97852,722,0
57,Female,54595,560,0
53,Female,64826,635,0
68,Male,88977,427,1
48,Female,25479,577,1
47,Male,25674,671,1
67,Male,81230,402,1
51,Male,114405,572,0
36,Female,110239,302,0
35,Male,77515,474,1
47,Male,94835,410,0
38,Male,73310,588,1
20,Male,117098,531,0
23,Female,64234,685,0
55,Female,75945,592,1
30,Male,103163,564,0
62,Female,90371,300,0
20,Female,39296,463,0
